insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
CREATE TABLE COOK53( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK53 values('Good Joke!','RRJOKE','1190','82.41');
insert into COOK53 values('Matrix Again','RRMTRX2','346','14.43');
insert into COOK53 values('Player','RRPLAYER','269','62.81');
insert into COOK53 values('Servers','RRSERVER','48','12.38');
insert into COOK53 values('Jam','RRJAM','21','12.17');
insert into list values('QUCO2014','Quark CodeJam','1419109200','1419120000');
CREATE TABLE QUCO2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into QUCO2014 values('Lights Camera Mayhem!','QUCOLCM','285','47.83');
insert into QUCO2014 values('Bored in Class','QUCOBIC','102','6.09');
insert into QUCO2014 values('Introduction to Algorithms','QUCOITA','11','5.07');
insert into QUCO2014 values('Challenge your Limits','QUCOCYL','11','27.5');
insert into QUCO2014 values('Alter the Obvious','QUCOATO','5','12.5');
insert into list values('ICPC14PR','ACM-ICPC Practice round 2014','1418850000','1418857200');
CREATE TABLE ICPC14PR( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ICPC14PR values('The Mirror of Galadriel','MSTRINGS','81','61.31');
insert into ICPC14PR values('Money Transformation','MONTRANS','54','25.88');
insert into ICPC14PR values('Hotel Bytelandia','HOTEL','30','65.22');
insert into ICPC14PR values('Carvans','CARVANS','25','71.79');
insert into ICPC14PR values('The Infinite Binary Tree','AMRIT13D','24','63.24');
insert into ICPC14PR values('Rich Rhyme','KAN13C','23','19.31');
insert into ICPC14PR values('Recipe Reconstruction','RRECIPE','17','40.48');
insert into ICPC14PR values('Saruman of Many Colours','CBLOCKS','17','22.08');
insert into ICPC14PR values('Changing Money','KAN13G','17','13.6');
insert into ICPC14PR values('Dividing Stamps','DIVIDING','16','72.73');
insert into ICPC14PR values('An odd sort','AMRIT13E','14','31.11');
insert into ICPC14PR values('Ciel Numbers I','CIELNUM1','12','33.33');
insert into ICPC14PR values('The Glittering Caves of Aglarond','LIGHTS','12','30.77');
insert into ICPC14PR values('Snake Snaky','SNAKY','11','17.74');
insert into ICPC14PR values('Open the Dragon Scroll','DRAGNXOR','11','66.67');
insert into ICPC14PR values('Ciel Numbers II','CIELNUM2','11','30.56');
insert into ICPC14PR values('Snape and Ladder','SNAPE','11','80');
insert into ICPC14PR values('Chocolate Division','KAN13E','10','57.14');
insert into ICPC14PR values('Last Digit Sum','LASTDIG','9','31.03');
insert into ICPC14PR values('Gandalf vs the Balrog','ATKCTR','8','42.11');
insert into ICPC14PR values('Divide the Cake','ANUDTC','8','50');
insert into ICPC14PR values('The Morning Commute','COMMUTE','7','58.33');
insert into ICPC14PR values('Collision in Space','COLLIDE','7','30.43');
insert into ICPC14PR values('Makx Sum','KSUBSUM','7','25');
insert into ICPC14PR values('Chef and The Right Triangles','RIGHTRI','7','90');
insert into ICPC14PR values('Hard Disk','KAN13A','7','30.43');
insert into ICPC14PR values('Ups and Downs','ANUUND','7','57.14');
insert into ICPC14PR values('Counting Flags','FLAGS','7','53.85');
insert into ICPC14PR values('Pairing Chefs','PAIRING','6','75');
insert into ICPC14PR values('The Ball And Cups','TAVISUAL','6','40');
insert into ICPC14PR values('Merging Files','KAN13F','5','26.32');
insert into ICPC14PR values('Painting','PNTNG','5','50');
insert into ICPC14PR values('Barcode','AMRIT13A','5','100');
insert into ICPC14PR values('Vote for the Noodle Soup','NDLVOTE','4','33.33');
insert into ICPC14PR values('Digit Rotation','DIGROT','4','21.05');
insert into ICPC14PR values('Prime Permutations','PPERM','4','25');
insert into ICPC14PR values('Family of Recurrences','KAN13D','4','12.9');
insert into ICPC14PR values('Encoding Trees','AMRIT13C','4','83.33');
insert into ICPC14PR values('Palindrome Palindrome','PALIPALI','3','17.65');
insert into ICPC14PR values('Zeta-Nim Game','TAKEAWAY','3','42.86');
insert into ICPC14PR values('Dyslexic Gollum','PSTRINGS','3','13.64');
insert into ICPC14PR values('Palindrome','TAPALIN','3','75');
insert into ICPC14PR values('Walking Path','KAN13B','3','20');
insert into ICPC14PR values('Game of Divisors','DIVGAME','3','25');
insert into ICPC14PR values('Exponentiation Commutativity','EXPCOMM','2','25');
insert into ICPC14PR values('Grouping Chefs','GROUPING','2','100');
insert into ICPC14PR values('Remys last tour','FALLDOWN','2','33.33');
insert into ICPC14PR values('Moving between Floors','FLOORSMV','2','100');
insert into ICPC14PR values('The Loyalty of the Orcs','FSSYNC','2','16.67');
insert into ICPC14PR values('Chef and The Divisibility Queries','DIVQUERY','2','22.22');
insert into ICPC14PR values('Chef and The String of Digits','STRDIG','2','66.67');
insert into ICPC14PR values('ABC-Strings','ABCSTR','2','40');
insert into ICPC14PR values('Knapsack Problem','KNPSK','2','13.33');
insert into ICPC14PR values('Jumping on the Walls','AMRIT13F','2','58.33');
insert into ICPC14PR values('Newspaper Puzzle','PUZZLES','1','6.25');
insert into ICPC14PR values('Preparing Dishes','PREPARE','1','16.67');
insert into ICPC14PR values('Rotate the String','ROTSTRNG','1','25');
insert into ICPC14PR values('Angry Chef - Crispy Chips','KCHIPS','1','50');
insert into ICPC14PR values('Ciel and a new island','CIELLAND','1','10');
insert into ICPC14PR values('Coal Scam','COALSCAM','1','20');
insert into ICPC14PR values('Entmoot','BALL','1','20');
insert into ICPC14PR values('Escape from the Mines','RNEST','1','50');
insert into ICPC14PR values('Traveling Plan','TABUS','1','100');
insert into ICPC14PR values('Level Of Difference','TASTR','1','33.33');
